/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'right', None, 'right', None)
 -- forward : -0.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', None, 'left', 'right')
 -- forward : -4.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.52
 -- None : 0.00

('red', 'left', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94
 -- None : 0.00

('red', None, 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : -19.73
 -- left : -19.97
 -- right : 0.00
 -- None : 0.00

('red', 'forward', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.28
 -- None : 0.00

('red', None, 'forward', 'right', 'forward')
 -- forward : -20.04
 -- left : -29.74
 -- right : 0.00
 -- None : 0.32

('red', None, 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.40
 -- None : 0.00

('green', 'forward', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', None, 'right', 'forward')
 -- forward : 0.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'forward', 'left', None)
 -- forward : 0.66
 -- left : 0.00
 -- right : 0.29
 -- None : 0.00

('red', 'left', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.41
 -- None : 0.00

('red', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.29
 -- None : 0.00

('green', 'right', 'left', 'right', None)
 -- forward : 0.00
 -- left : -10.18
 -- right : 0.00
 -- None : 0.00

('green', None, 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.53
 -- right : 1.53
 -- None : 0.00

('green', 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.25
 -- None : 0.00

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.15
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.58
 -- None : 0.00

('green', 'forward', None, 'left', 'left')
 -- forward : 0.00
 -- left : -10.21
 -- right : 0.00
 -- None : 0.00

('red', 'right', None, 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.88

('red', None, None, 'forward', 'right')
 -- forward : 0.00
 -- left : -5.31
 -- right : 0.09
 -- None : 1.25

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.24
 -- None : 0.00

('red', 'left', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.98

('red', None, None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.29
 -- None : 0.00

('green', 'right', None, 'forward', None)
 -- forward : 0.00
 -- left : -10.36
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.54
 -- None : 0.00

('red', None, 'right', 'right', None)
 -- forward : 0.00
 -- left : -4.94
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'left', 'left', None)
 -- forward : 0.00
 -- left : -7.81
 -- right : 0.00
 -- None : 0.69

('red', None, 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.98
 -- None : 1.42

('green', None, 'forward', 'right', 'left')
 -- forward : 0.14
 -- left : 0.09
 -- right : 0.00
 -- None : 0.00

('red', 'right', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.69
 -- None : 0.00

('red', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.13
 -- None : 0.00

('green', 'forward', 'left', 'forward', None)
