/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -35.49
 -- left : -35.00
 -- right : 0.00
 -- None : 2.25

('red', None, 'right', 'forward', 'forward')
 -- forward : -35.42
 -- left : -19.96
 -- right : 0.43
 -- None : 2.20

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : -30.04
 -- left : -34.39
 -- right : -9.62
 -- None : 1.69

('red', 'left', 'right', 'forward', 'right')
 -- forward : -4.95
 -- left : -5.32
 -- right : 0.00
 -- None : 0.95

('red', 'forward', 'right', 'forward', 'left')
 -- forward : -4.78
 -- left : -4.69
 -- right : 0.00
 -- None : 1.80

('red', 'forward', None, 'forward', 'left')
 -- forward : -8.42
 -- left : -10.21
 -- right : 0.88
 -- None : 2.64

('green', None, None, 'right', None)
 -- forward : 0.63
 -- left : 0.35
 -- right : 1.49
 -- None : -5.58

('green', 'left', 'left', 'left', 'forward')
 -- forward : 0.22
 -- left : 2.12
 -- right : 0.00
 -- None : -3.83

('red', 'right', None, 'right', None)
 -- forward : -10.57
 -- left : -40.58
 -- right : 2.49
 -- None : 0.91

('green', None, 'forward', 'forward', 'forward')
 -- forward : 2.05
 -- left : 0.59
 -- right : 0.43
 -- None : -4.87

('red', None, None, 'right', 'forward')
 -- forward : -39.84
 -- left : -39.83
 -- right : 1.51
 -- None : 0.71

('green', 'right', None, 'forward', None)
 -- forward : 1.66
 -- left : -20.39
 -- right : 0.54
 -- None : -5.33

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.84
 -- left : 0.64
 -- right : 1.88
 -- None : -2.29

('red', None, 'left', 'right', 'left')
 -- forward : -9.42
 -- left : -10.12
 -- right : 1.95
 -- None : 0.29

('red', 'forward', 'left', 'forward', None)
 -- forward : -9.76
 -- left : -10.05
 -- right : 1.02
 -- None : 1.81

('red', None, 'forward', 'left', 'left')
 -- forward : -39.48
 -- left : -39.98
 -- right : -19.91
 -- None : 2.07

('green', None, 'right', 'forward', 'left')
 -- forward : 2.07
 -- left : 0.87
 -- right : 0.30
 -- None : -4.57

('red', 'forward', 'left', 'right', 'forward')
 -- forward : -20.44
 -- left : -30.09
 -- right : 1.12
 -- None : 0.78

('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.43
 -- left : -9.98
 -- right : 0.97
 -- None : -2.14

('green', 'left', None, 'right', 'left')
 -- forward : 0.92
 -- left : 0.29
 -- right : 2.06
 -- None : -4.69

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.94
 -- left : -14.87
 -- right : 1.44
 -- None : -3.55

('red', None, 'forward', 'left', 'right')
 -- forward : -35.27
 -- left : 0.00
 -- right : -18.03
 -- None : 1.53

('red', 'left', 'left', 'right', 'right')
 -- forward : -7.06
 -- left : 0.00
 -- right : 1.09
 -- None : 0.00

('green', 'left', None, 'left', 'left')
 -- forward : 1.09
 -- left : 2.20
 -- right : 0.83
 -- None : -5.27

('red', None, None, 'right', None)
 -- forward : -10.30
 -- left : -9.94
 -- right : 1.41
 -- None : 0.34

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 1.98
 -- left : -15.15
 -- right : 0.13
 -- None : -4.48

('red', 'forward', None, 'right', 'forward')
 -- forward : -39.25
 -- left : -29.73
 -- right : 1.50
 -- None : 0.81
